

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Dec 08 10:57:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K22
   733  007C15  9106               	dw	37126
   734  007C17  90A2               	dw	37026
   735  007C19  9040               	dw	36928
   736  007C1B  8FDE               	dw	36830
   737  007C1D  8F7E               	dw	36734
   738  007C1F  8F1F               	dw	36639
   739  007C21  8EC0               	dw	36544
   740  007C23  8E63               	dw	36451
   741  007C25  8E07               	dw	36359
   742  007C27  8DAC               	dw	36268
   743  007C29  8D52               	dw	36178
   744  007C2B  8CFA               	dw	36090
   745  007C2D  8CA2               	dw	36002
   746  007C2F  8C4B               	dw	35915
   747  007C31  8BF6               	dw	35830
   748  007C33  8BA2               	dw	35746
   749  007C35  8B4F               	dw	35663
   750  007C37  8AFD               	dw	35581
   751  007C39  8AAC               	dw	35500
   752  007C3B  8A5C               	dw	35420
   753  007C3D  8A0D               	dw	35341
   754  007C3F  89C0               	dw	35264
   755  007C41  8973               	dw	35187
   756  007C43  8928               	dw	35112
   757  007C45  88DE               	dw	35038
   758  007C47  8895               	dw	34965
   759  007C49  884D               	dw	34893
   760  007C4B  8807               	dw	34823
   761  007C4D  87C1               	dw	34753
   762  007C4F  877D               	dw	34685
   763  007C51  873A               	dw	34618
   764  007C53  86F8               	dw	34552
   765  007C55  86B7               	dw	34487
   766  007C57  8677               	dw	34423
   767  007C59  8639               	dw	34361
   768  007C5B  85FC               	dw	34300
   769  007C5D  85BF               	dw	34239
   770  007C5F  8584               	dw	34180
   771  007C61  854B               	dw	34123
   772  007C63  8512               	dw	34066
   773  007C65  84DB               	dw	34011
   774  007C67  84A4               	dw	33956
   775  007C69  846F               	dw	33903
   776  007C6B  843C               	dw	33852
   777  007C6D  8409               	dw	33801
   778  007C6F  83D7               	dw	33751
   779  007C71  83A7               	dw	33703
   780  007C73  8378               	dw	33656
   781  007C75  834A               	dw	33610
   782  007C77  831E               	dw	33566
   783  007C79  82F2               	dw	33522
   784  007C7B  82C8               	dw	33480
   785  007C7D  829F               	dw	33439
   786  007C7F  8277               	dw	33399
   787  007C81  8250               	dw	33360
   788  007C83  822B               	dw	33323
   789  007C85  8207               	dw	33287
   790  007C87  81E4               	dw	33252
   791  007C89  81C2               	dw	33218
   792  007C8B  81A2               	dw	33186
   793  007C8D  8182               	dw	33154
   794  007C8F  8164               	dw	33124
   795  007C91  8147               	dw	33095
   796  007C93  812C               	dw	33068
   797  007C95  8111               	dw	33041
   798  007C97  80F8               	dw	33016
   799  007C99  80E0               	dw	32992
   800  007C9B  80C9               	dw	32969
   801  007C9D  80B4               	dw	32948
   802  007C9F  809F               	dw	32927
   803  007CA1  808C               	dw	32908
   804  007CA3  807A               	dw	32890
   805  007CA5  806A               	dw	32874
   806  007CA7  805A               	dw	32858
   807  007CA9  804C               	dw	32844
   808  007CAB  803F               	dw	32831
   809  007CAD  8033               	dw	32819
   810  007CAF  8029               	dw	32809
   811  007CB1  8020               	dw	32800
   812  007CB3  8018               	dw	32792
   813  007CB5  8011               	dw	32785
   814  007CB7  800B               	dw	32779
   815  007CB9  8007               	dw	32775
   816  007CBB  8004               	dw	32772
   817  007CBD  8002               	dw	32770
   818  007CBF                     __end_of_Sinewave:
   819                           	opt stack 0
   820  007CBF                     _FontLookup:
   821                           	opt stack 0
   822  007CBF  00                 	db	0
   823  007CC0  00                 	db	0
   824  007CC1  00                 	db	0
   825  007CC2  00                 	db	0
   826  007CC3  00                 	db	0
   827  007CC4  00                 	db	0
   828  007CC5  00                 	db	0
   829  007CC6  00                 	db	0
   830  007CC7  2F                 	db	47
   831  007CC8  00                 	db	0
   832  007CC9  00                 	db	0
   833  007CCA  00                 	db	0
   834  007CCB  00                 	db	0
   835  007CCC  07                 	db	7
   836  007CCD  00                 	db	0
   837  007CCE  07                 	db	7
   838  007CCF  00                 	db	0
   839  007CD0  00                 	db	0
   840  007CD1  14                 	db	20
   841  007CD2  7F                 	db	127
   842  007CD3  14                 	db	20
   843  007CD4  7F                 	db	127
   844  007CD5  14                 	db	20
   845  007CD6  00                 	db	0
   846  007CD7  24                 	db	36
   847  007CD8  2A                 	db	42
   848  007CD9  7F                 	db	127
   849  007CDA  2A                 	db	42
   850  007CDB  12                 	db	18
   851  007CDC  00                 	db	0
   852  007CDD  C4                 	db	196
   853  007CDE  C8                 	db	200
   854  007CDF  10                 	db	16
   855  007CE0  26                 	db	38
   856  007CE1  46                 	db	70
   857  007CE2  00                 	db	0
   858  007CE3  36                 	db	54
   859  007CE4  49                 	db	73
   860  007CE5  55                 	db	85
   861  007CE6  22                 	db	34
   862  007CE7  50                 	db	80
   863  007CE8  00                 	db	0
   864  007CE9  00                 	db	0
   865  007CEA  05                 	db	5
   866  007CEB  03                 	db	3
   867  007CEC  00                 	db	0
   868  007CED  00                 	db	0
   869  007CEE  00                 	db	0
   870  007CEF  00                 	db	0
   871  007CF0  1C                 	db	28
   872  007CF1  22                 	db	34
   873  007CF2  41                 	db	65
   874  007CF3  00                 	db	0
   875  007CF4  00                 	db	0
   876  007CF5  00                 	db	0
   877  007CF6  41                 	db	65
   878  007CF7  22                 	db	34
   879  007CF8  1C                 	db	28
   880  007CF9  00                 	db	0
   881  007CFA  00                 	db	0
   882  007CFB  14                 	db	20
   883  007CFC  08                 	db	8
   884  007CFD  3E                 	db	62
   885  007CFE  08                 	db	8
   886  007CFF  14                 	db	20
   887  007D00  00                 	db	0
   888  007D01  08                 	db	8
   889  007D02  08                 	db	8
   890  007D03  3E                 	db	62
   891  007D04  08                 	db	8
   892  007D05  08                 	db	8
   893  007D06  00                 	db	0
   894  007D07  00                 	db	0
   895  007D08  00                 	db	0
   896  007D09  50                 	db	80
   897  007D0A  30                 	db	48
   898  007D0B  00                 	db	0
   899  007D0C  00                 	db	0
   900  007D0D  10                 	db	16
   901  007D0E  10                 	db	16
   902  007D0F  10                 	db	16
   903  007D10  10                 	db	16
   904  007D11  10                 	db	16
   905  007D12  00                 	db	0
   906  007D13  00                 	db	0
   907  007D14  60                 	db	96
   908  007D15  60                 	db	96
   909  007D16  00                 	db	0
   910  007D17  00                 	db	0
   911  007D18  00                 	db	0
   912  007D19  20                 	db	32
   913  007D1A  10                 	db	16
   914  007D1B  08                 	db	8
   915  007D1C  04                 	db	4
   916  007D1D  02                 	db	2
   917  007D1E  00                 	db	0
   918  007D1F  3E                 	db	62
   919  007D20  51                 	db	81
   920  007D21  49                 	db	73
   921  007D22  45                 	db	69
   922  007D23  3E                 	db	62
   923  007D24  00                 	db	0
   924  007D25  00                 	db	0
   925  007D26  42                 	db	66
   926  007D27  7F                 	db	127
   927  007D28  40                 	db	64
   928  007D29  00                 	db	0
   929  007D2A  00                 	db	0
   930  007D2B  42                 	db	66
   931  007D2C  61                 	db	97
   932  007D2D  51                 	db	81
   933  007D2E  49                 	db	73
   934  007D2F  46                 	db	70
   935  007D30  00                 	db	0
   936  007D31  21                 	db	33
   937  007D32  41                 	db	65
   938  007D33  45                 	db	69
   939  007D34  4B                 	db	75
   940  007D35  31                 	db	49
   941  007D36  00                 	db	0
   942  007D37  18                 	db	24
   943  007D38  14                 	db	20
   944  007D39  12                 	db	18
   945  007D3A  7F                 	db	127
   946  007D3B  10                 	db	16
   947  007D3C  00                 	db	0
   948  007D3D  27                 	db	39
   949  007D3E  45                 	db	69
   950  007D3F  45                 	db	69
   951  007D40  45                 	db	69
   952  007D41  39                 	db	57
   953  007D42  00                 	db	0
   954  007D43  3C                 	db	60
   955  007D44  4A                 	db	74
   956  007D45  49                 	db	73
   957  007D46  49                 	db	73
   958  007D47  30                 	db	48
   959  007D48  00                 	db	0
   960  007D49  01                 	db	1
   961  007D4A  71                 	db	113
   962  007D4B  09                 	db	9
   963  007D4C  05                 	db	5
   964  007D4D  03                 	db	3
   965  007D4E  00                 	db	0
   966  007D4F  36                 	db	54
   967  007D50  49                 	db	73
   968  007D51  49                 	db	73
   969  007D52  49                 	db	73
   970  007D53  36                 	db	54
   971  007D54  00                 	db	0
   972  007D55  06                 	db	6
   973  007D56  49                 	db	73
   974  007D57  49                 	db	73
   975  007D58  29                 	db	41
   976  007D59  1E                 	db	30
   977  007D5A  00                 	db	0
   978  007D5B  00                 	db	0
   979  007D5C  36                 	db	54
   980  007D5D  36                 	db	54
   981  007D5E  00                 	db	0
   982  007D5F  00                 	db	0
   983  007D60  00                 	db	0
